vaccine,dose,geography_type,geography,birth_year_birth_cohort,dimension_type,dimension,estimate_percent,x95_percent_ci_percent,sample_size,year
DTaP,≥4 Doses,States/Local Areas,Alabama,2017,Age,24 Months,83.2,75.9 to 89.3,259,2019
DTaP,≥4 Doses,States/Local Areas,Alabama,2018,Age,24 Months,79.2,70.4 to 86.9,232,2020
DTaP,≥4 Doses,States/Local Areas,Alabama,2019,Age,24 Months,80.4,73.1 to 86.8,227,2021
DTaP,≥4 Doses,States/Local Areas,Alabama,2020,Age,24 Months,78.4,70.6 to 85.3,240,2022
DTaP,≥4 Doses,States/Local Areas,Alabama,2021,Age,24 Months,81.7,71.4 to 90.0,160,2023
DTaP,≥4 Doses,States/Local Areas,Alaska,2017,Age,24 Months,71.3,63.9 to 78.3,258,2019
DTaP,≥4 Doses,States/Local Areas,Alaska,2018,Age,24 Months,76.9,70.6 to 82.7,275,2020
DTaP,≥4 Doses,States/Local Areas,Alaska,2019,Age,24 Months,75.8,68.4 to 82.6,287,2021
DTaP,≥4 Doses,States/Local Areas,Alaska,2020,Age,24 Months,73.9,66.7 to 80.6,302,2022
DTaP,≥4 Doses,States/Local Areas,Alaska,2021,Age,24 Months,70.1,60.3 to 79.3,190,2023
DTaP,≥4 Doses,States/Local Areas,Arizona,2017,Age,24 Months,81.7,75.3 to 87.3,278,2019
DTaP,≥4 Doses,States/Local Areas,Arizona,2018,Age,24 Months,90,84.6 to 94.2,284,2020
DTaP,≥4 Doses,States/Local Areas,Arizona,2019,Age,24 Months,81.7,74.7 to 87.8,235,2021
DTaP,≥4 Doses,States/Local Areas,Arizona,2020,Age,24 Months,75.5,68.1 to 82.3,271,2022
DTaP,≥4 Doses,States/Local Areas,Arizona,2021,Age,24 Months,75.8,65.1 to 85.3,166,2023
DTaP,≥4 Doses,States/Local Areas,Arkansas,2017,Age,24 Months,72.5,65.7 to 78.8,390,2019
DTaP,≥4 Doses,States/Local Areas,Arkansas,2018,Age,24 Months,71.1,64.8 to 77.2,426,2020
DTaP,≥4 Doses,States/Local Areas,Arkansas,2019,Age,24 Months,76.6,69.7 to 82.8,357,2021
